"","var","estimate","statistic","p.value","conf.low","conf.high","method","alternative","p.adj","meandiff","lwr.ci","upr.ci","log2FC","comparison_lfc","Log2fc"
"1","Bifidobacterium",-0.00138581793059764,750,0.633611880931184,-0.0141804410124908,0.0108640142896881,"Wilcoxon rank sum test with continuity correction","two.sided",0.860577740036708,0.0249487907086033,-0.0283819199779658,0.0782795013951723,NA,NA,NA
"2","Bacteroides",-0.0134999124258565,746,0.608551305729501,-0.0636928116297895,0.0352065628398192,"Wilcoxon rank sum exact test","two.sided",0.860577740036708,-0.0225679540716848,-0.0805851422681419,0.0354492341247723,-0.189314770996415,"Healthy.control-Stage.III.IV.",0.189314770996415
"3","Phocaeicola",0.0323614253231187,906,0.31001144376007,-0.0272897773712011,0.0942459519478757,"Wilcoxon rank sum test with continuity correction","two.sided",0.799417069447834,0.0463227485997237,-0.0136474942930537,0.106292991492501,0.347169899438396,"Healthy.control-Stage.III.IV.",0.347169899438396
"4","Alistipes",-0.0151643589712076,554,0.0171285114146419,-0.0294970860657194,-4.38457547451958e-05,"Wilcoxon rank sum test with continuity correction","two.sided",0.108597915120726,-0.0275906239031408,-0.0476492018202276,-0.00753204598605399,-1.20840391807928,"Healthy.control-Stage.III.IV.",1.20840391807928
"5","Parabacteroides",-0.0092009943019114,658.5,0.174640963990323,-0.0248982786405369,0.00464645202579767,"Wilcoxon rank sum test with continuity correction","two.sided",0.582136546634409,-0.0042213754139297,-0.025440984771174,0.0169982339433146,-0.13771586334353,"Healthy.control-Stage.III.IV.",0.13771586334353
"6","Acetatifactor",1.29566204007114e-05,799,0.996066461155792,-0.000745577274212271,0.000993274124265596,"Wilcoxon rank sum test with continuity correction","two.sided",0.996066461155792,0.0047980908941287,-0.00283512734461153,0.0124313091328689,0.712479488004635,"Healthy.control-Stage.III.IV.",0.712479488004635
"7","Agathobacter",0.00254738108181155,898,0.343752108338056,-0.00467388367197118,0.0244254861190192,"Wilcoxon rank sum test with continuity correction","two.sided",0.799417069447834,0.019238052010363,-0.00332456094306807,0.041800664963794,0.693916593801616,"Healthy.control-Stage.III.IV.",0.693916593801616
"8","Anaerostipes",-3.64171737276336e-05,773,0.797397096590439,-0.00305389707130884,0.00201656104526972,"Wilcoxon rank sum test with continuity correction","two.sided",0.860577740036708,-0.00288791404049771,-0.00843726748119463,0.00266143940019922,-0.469090314768694,"Healthy.control-Stage.III.IV.",0.469090314768694
"9","Blautia_A",-0.00136666444144912,712,0.399708534723917,-0.00750777762914704,0.00265362955299751,"Wilcoxon rank sum test with continuity correction","two.sided",0.799417069447834,-0.00601325270554697,-0.0194361631555382,0.00740965774444428,-0.414673556664925,"Healthy.control-Stage.III.IV.",0.414673556664925
"10","Clostridium_Q",-2.88116648651784e-06,763,0.712577598267854,-0.0025620436686564,0.000203372620101137,"Wilcoxon rank sum test with continuity correction","two.sided",0.860577740036708,0.00033837439937376,-0.00335891973613845,0.00403566853488597,0.0750348348407671,"Healthy.control-Stage.III.IV.",0.0750348348407671
"11","Enterocloster",1.8186509155767e-05,821,0.836734452345128,-0.000378483084783055,0.00160540025663493,"Wilcoxon rank sum test with continuity correction","two.sided",0.86558736449496,0.000109275392398901,-0.00735407853485302,0.00757262931965082,0.0191626233153642,"Healthy.control-Stage.III.IV.",0.0191626233153642
"12","Fusicatenibacter",-0.00093422541053757,707,0.371847983093305,-0.00571016893840258,0.00134304568446497,"Wilcoxon rank sum test with continuity correction","two.sided",0.799417069447834,-0.00595863919262658,-0.0139407095757182,0.00202343119046501,-0.690116343367625,"Healthy.control-Stage.III.IV.",0.690116343367625
"13","Lachnospira",0.0195574762408738,1127.5,0.0015821729638516,0.00502649158603412,0.0399729819907179,"Wilcoxon rank sum test with continuity correction","two.sided",0.047465188915548,0.042372217763349,0.0157408410511355,0.0690035944755624,2.10649792567188,"Healthy.control-Stage.III.IV.",2.10649792567188
"14","Mediterraneibacter",-0.0127472746462983,504.5,0.00446338232265659,-0.0279876754837611,-0.00374886082368453,"Wilcoxon rank sum test with continuity correction","two.sided",0.0602108059999881,-0.0240021344458829,-0.0448514831499435,-0.00315278574182228,-1.21236435628563,"Healthy.control-Stage.III.IV.",1.21236435628563
"15","Roseburia",4.12712254427143e-05,826,0.803205890700928,-0.00163683257159085,0.00327129287594422,"Wilcoxon rank sum test with continuity correction","two.sided",0.860577740036708,-0.000203498281703953,-0.0108004466401413,0.0103934500767334,-0.0189942363213626,"Healthy.control-Stage.III.IV.",0.0189942363213626
"16","Ruminococcus_B",6.79654512568152e-05,830,0.775268994633342,-0.00268255564482372,0.00633187615229845,"Wilcoxon rank sum test with continuity correction","two.sided",0.860577740036708,0.00335295291206188,-0.0153798531186525,0.0220857589427763,0.173503376750157,"Healthy.control-Stage.III.IV.",0.173503376750157
